date,heure,convocation,présent
2012-12-10,18:30,2012-12-03,Mme Jessy Pean
2011-01-10,18:30,2011-01-05,M. Jean-Luc Blanc-Simon
2011-01-10,18:30,2011-01-05,Mme Angélina Sourigues
2011-01-10,18:30,2011-01-05,M. Serge Dupouy
2011-01-10,18:30,2011-01-05,Mme Nelly Gillet
2011-01-10,18:30,2011-01-05,M. Jean Fornier de Lachaux
2011-01-10,18:30,2011-01-05,M. Jean-Pierre Lassalle
2011-01-10,18:30,2011-01-05,Mme Fabienne Schaerer
2011-01-10,18:30,2011-01-05,M. Alain Marchal
2011-01-10,18:30,2011-01-05,M. Gilles Laporte
2011-01-10,18:30,2011-01-05,M. Jean-Christophe Elineau
2011-01-10,18:30,2011-01-05,M. Jacques Lafitte
2011-01-10,18:30,2011-01-05,M. Jean-Jacques Lesbats
2011-01-10,18:30,2011-01-05,Mme Jessy Péan
2012-06-11,20:00,2012-06-05,M. Jean-Luc Blanc-Simon
2012-06-11,20:00,2012-06-05,Mme Angélina Sourigues
2012-06-11,20:00,2012-06-05,M. Serge Dupouy
2012-06-11,20:00,2012-06-05,Mme Valérie Gardeils
2012-06-11,20:00,2012-06-05,Mme Nelly Gillet
2012-06-11,20:00,2012-06-05,M. Jean Fornier de Lachaux
2012-06-11,20:00,2012-06-05,M. Jean-Pierre Lassalle
2012-06-11,20:00,2012-06-05,Mme Fabienne Schaerer
2012-06-11,20:00,2012-06-05,M. Gilles Laporte
2012-06-11,20:00,2012-06-05,M. Jacques Lafitte
2012-06-11,20:00,2012-06-05,M. Jean-Jacques Lesbats
2012-06-11,20:00,2012-06-05,Mme Jessy Pean
2010-05-11,19:00,2010-05-05,M. Fourcade Michel
2010-05-11,19:00,2010-05-05,M. Blanc-Simon Jean-Luc
2010-05-11,19:00,2010-05-05,Mme Sourigues Angéline
